"measure_id","measure_name","location_id","location_name","FIPS","cause_id","cause_name","sex_id","sex","age_id","age_name","year_id","metric","mx","lower","upper"
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1994,"Rate",3.96898113407279,3.84131911871333,4.09378893305569
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1995,"Rate",3.85226257716783,3.7272050791967,3.97639295238983
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1996,"Rate",3.66449463308066,3.54091187436317,3.79058473095456
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1997,"Rate",3.51658640718079,3.39481802413799,3.64189552786819
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1998,"Rate",3.36682258260306,3.24659944439718,3.49185545052065
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",1999,"Rate",3.30416871765269,3.18389252237685,3.43164826520197
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2000,"Rate",3.2496539296737,3.13367597044406,3.36711300404051
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2001,"Rate",3.25373945067435,3.1437845689131,3.36723706505952
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2002,"Rate",3.20898351780668,3.10248211671957,3.31813347331225
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2003,"Rate",3.14643890461912,3.04565076401586,3.24907575698696
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2004,"Rate",3.04941909890975,2.9536820033939,3.14552216175255
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2005,"Rate",3.03043876753347,2.934731740235,3.12503457724284
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2006,"Rate",3.00621171610525,2.90935766914485,3.10462059684897
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2007,"Rate",2.93586686461172,2.83911106114392,3.03195031373272
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2008,"Rate",2.87801052133817,2.78165363753473,2.97475704713846
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2009,"Rate",2.84709919886291,2.75009447506611,2.94428089340239
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2010,"Rate",2.73763550030192,2.63712245767009,2.83444572849355
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2011,"Rate",2.7294446000328,2.62925708877503,2.82822552809565
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2012,"Rate",2.6975016539025,2.58821634560275,2.80671601326631
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2013,"Rate",2.69043790443463,2.57599831448302,2.80287364189205
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",2,"Female",27,"Age-standardized",2014,"Rate",2.67593489345924,2.55002640059756,2.80059880797898
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1980,"Rate",10.4168854044132,9.94753739494234,10.7820666087644
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1981,"Rate",10.0804997603585,9.70621393549142,10.4088462555475
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1982,"Rate",9.60711797526543,9.32390229480997,9.91959600769906
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1983,"Rate",9.25843163921841,8.99054860445118,9.54356363761696
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1984,"Rate",9.11087139759056,8.8667948484314,9.38875529805573
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1985,"Rate",9.1510775911988,8.9319587292718,9.40896980141334
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1986,"Rate",9.27829774727726,9.05351960456294,9.52160037490143
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1987,"Rate",9.16125798807436,8.95726854007614,9.39862384737095
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1988,"Rate",9.29569451028076,9.08208506580166,9.53803927470707
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1989,"Rate",9.32509498545074,9.1194986383395,9.56262775378384
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1990,"Rate",9.3855098587208,9.18325428772833,9.62498973061695
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1991,"Rate",9.40271651342484,9.20630158949641,9.64062100569559
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1992,"Rate",9.19137487519804,8.98737150675329,9.42165869123961
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1993,"Rate",9.20485976783932,8.99501728894878,9.43260538740786
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1994,"Rate",8.91937218434269,8.71276979611047,9.14070207727693
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1995,"Rate",8.54231272317525,8.33924612193634,8.75991684389897
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1996,"Rate",7.99981481228446,7.8028028054284,8.20770752693558
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1997,"Rate",7.53064859571822,7.33399253716545,7.74657593911927
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1998,"Rate",7.11285870710839,6.92020578518389,7.31628979367372
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",1999,"Rate",6.88513252242466,6.70000128671932,7.09443405101657
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2000,"Rate",6.81006458637422,6.63753790934502,6.99641076002737
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2001,"Rate",6.8561879661334,6.67508477206531,7.02767879473256
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2002,"Rate",6.84312721496465,6.66703525947242,7.01328250551091
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2003,"Rate",6.79018468628336,6.61516941579204,6.95687315685244
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2004,"Rate",6.64745458462722,6.48296628876876,6.80733813284154
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2005,"Rate",6.72389007863648,6.55043983386105,6.88531890054105
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2006,"Rate",6.72468148363134,6.54338434746597,6.8916754223196
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2007,"Rate",6.55927542894385,6.3800398626865,6.72174765048019
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2008,"Rate",6.37987397077007,6.19982286783984,6.5430451914051
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2009,"Rate",6.17553487266816,6.00310177734738,6.33490019555066
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2010,"Rate",5.94663771783745,5.78920974960883,6.11988184446017
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2011,"Rate",5.9080381614963,5.73845163940425,6.08489702249249
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2012,"Rate",5.84121588143771,5.65368613513745,6.03516688776028
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2013,"Rate",5.76813622949002,5.57713730030396,5.97774238726034
1,"Deaths",102,"United States",NA,724,"Interpersonal violence",3,"Both",27,"Age-standardized",2014,"Rate",5.74431543673853,5.52831096450616,5.99077870397828
